"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/21/2013","AQS","360810124","1","8","ug/m3 LC","33","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"06/22/2013","AQS","360810124","1","7.6","ug/m3 LC","32","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"06/23/2013","AQS","360810124","1","7.7","ug/m3 LC","32","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"06/24/2013","AQS","360810124","1","13.3","ug/m3 LC","54","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"06/25/2013","AQS","360810124","1","16.8","ug/m3 LC","61","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"06/26/2013","AQS","360810124","1","12.7","ug/m3 LC","52","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"06/27/2013","AQS","360810124","1","13","ug/m3 LC","53","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"06/28/2013","AQS","360810124","1","10.2","ug/m3 LC","43","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"06/29/2013","AQS","360810124","1","9.9","ug/m3 LC","41","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"06/30/2013","AQS","360810124","1","9.8","ug/m3 LC","41","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/01/2013","AQS","360810124","1","5.4","ug/m3 LC","23","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/03/2013","AQS","360810124","1","6.5","ug/m3 LC","27","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/04/2013","AQS","360810124","1","10.7","ug/m3 LC","45","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/05/2013","AQS","360810124","1","8.8","ug/m3 LC","37","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/06/2013","AQS","360810124","1","10.9","ug/m3 LC","45","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/09/2013","AQS","360810124","1","17","ug/m3 LC","61","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/11/2013","AQS","360810124","1","10.6","ug/m3 LC","44","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/12/2013","AQS","360810124","1","7.7","ug/m3 LC","32","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/13/2013","AQS","360810124","1","6.7","ug/m3 LC","28","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/14/2013","AQS","360810124","1","10.5","ug/m3 LC","44","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/15/2013","AQS","360810124","1","11.7","ug/m3 LC","49","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/16/2013","AQS","360810124","1","13.3","ug/m3 LC","54","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/17/2013","AQS","360810124","1","15.5","ug/m3 LC","58","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/18/2013","AQS","360810124","1","20.1","ug/m3 LC","68","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/19/2013","AQS","360810124","1","27.1","ug/m3 LC","83","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/20/2013","AQS","360810124","1","19","ug/m3 LC","66","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/21/2013","AQS","360810124","1","10.7","ug/m3 LC","45","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/22/2013","AQS","360810124","1","11.3","ug/m3 LC","47","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/23/2013","AQS","360810124","1","7.1","ug/m3 LC","30","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/24/2013","AQS","360810124","1","6.2","ug/m3 LC","26","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/25/2013","AQS","360810124","1","3.2","ug/m3 LC","13","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/26/2013","AQS","360810124","1","6.9","ug/m3 LC","29","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/27/2013","AQS","360810124","1","9.2","ug/m3 LC","38","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/28/2013","AQS","360810124","1","7.3","ug/m3 LC","30","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"07/29/2013","AQS","360810124","1","7.3","ug/m3 LC","30","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/01/2013","AQS","360810124","1","11.9","ug/m3 LC","50","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/02/2013","AQS","360810124","1","10.1","ug/m3 LC","42","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/03/2013","AQS","360810124","1","12.5","ug/m3 LC","52","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/04/2013","AQS","360810124","1","5.2","ug/m3 LC","22","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/05/2013","AQS","360810124","1","4.4","ug/m3 LC","18","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/06/2013","AQS","360810124","1","5.9","ug/m3 LC","25","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/07/2013","AQS","360810124","1","4.8","ug/m3 LC","20","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/08/2013","AQS","360810124","1","9.5","ug/m3 LC","40","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/09/2013","AQS","360810124","1","10","ug/m3 LC","42","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/10/2013","AQS","360810124","1","8.5","ug/m3 LC","35","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/11/2013","AQS","360810124","1","5.6","ug/m3 LC","23","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/12/2013","AQS","360810124","1","5.6","ug/m3 LC","23","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/13/2013","AQS","360810124","1","14.6","ug/m3 LC","56","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/14/2013","AQS","360810124","1","4.6","ug/m3 LC","19","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/16/2013","AQS","360810124","1","10.2","ug/m3 LC","43","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/17/2013","AQS","360810124","1","10.2","ug/m3 LC","43","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/18/2013","AQS","360810124","1","13.3","ug/m3 LC","54","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/19/2013","AQS","360810124","1","12.7","ug/m3 LC","52","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/20/2013","AQS","360810124","1","13","ug/m3 LC","53","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/21/2013","AQS","360810124","1","18.3","ug/m3 LC","64","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/22/2013","AQS","360810124","1","11.6","ug/m3 LC","48","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/23/2013","AQS","360810124","1","8.2","ug/m3 LC","34","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/24/2013","AQS","360810124","1","5","ug/m3 LC","21","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/25/2013","AQS","360810124","1","7.8","ug/m3 LC","33","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/26/2013","AQS","360810124","1","11","ug/m3 LC","46","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/27/2013","AQS","360810124","1","9.1","ug/m3 LC","38","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/28/2013","AQS","360810124","1","14","ug/m3 LC","55","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/29/2013","AQS","360810124","1","8.7","ug/m3 LC","36","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/30/2013","AQS","360810124","1","11","ug/m3 LC","46","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"08/31/2013","AQS","360810124","1","11.7","ug/m3 LC","49","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/01/2013","AQS","360810124","1","10.9","ug/m3 LC","45","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/02/2013","AQS","360810124","1","14.5","ug/m3 LC","56","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/03/2013","AQS","360810124","1","8.6","ug/m3 LC","36","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/04/2013","AQS","360810124","1","5","ug/m3 LC","21","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/05/2013","AQS","360810124","1","6","ug/m3 LC","25","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/06/2013","AQS","360810124","1","3.9","ug/m3 LC","16","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/07/2013","AQS","360810124","1","6.5","ug/m3 LC","27","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/08/2013","AQS","360810124","1","7.9","ug/m3 LC","33","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/09/2013","AQS","360810124","1","1.1","ug/m3 LC","5","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/10/2013","AQS","360810124","1","11.1","ug/m3 LC","46","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/11/2013","AQS","360810124","1","24.3","ug/m3 LC","77","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/12/2013","AQS","360810124","1","17.6","ug/m3 LC","63","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/13/2013","AQS","360810124","1","3.7","ug/m3 LC","15","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/14/2013","AQS","360810124","1","1.7","ug/m3 LC","7","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/15/2013","AQS","360810124","1","4.5","ug/m3 LC","19","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/16/2013","AQS","360810124","1","4.6","ug/m3 LC","19","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/17/2013","AQS","360810124","1","2.5","ug/m3 LC","10","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
"09/18/2013","AQS","360810124","1","4.7","ug/m3 LC","20","QUEENS COLLEGE 2","1","100.0000","88101","PM2.5 - Local Conditions","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","081","Queens","40.73614","-73.82153"
